iter	Passed	Remaining
447	284	350
448	285	349
449	285	349
450	286	348
451	286	347
452	287	347
453	287	346
454	288	345
455	289	344
456	289	344
457	290	343
458	290	342
459	291	342
460	292	341
461	293	341
462	293	340
463	294	339
464	295	339
465	295	338
466	296	338
467	297	337
468	297	336
469	298	336
470	298	335
471	299	335
472	300	334
473	301	334
474	302	334
475	303	333
476	304	333
477	305	333
478	306	333
479	307	333
480	309	333
481	309	332
482	310	332
483	310	331
484	311	330
485	312	329
486	312	329
487	313	328
488	313	327
489	314	326
490	314	326
491	315	325
492	315	324
493	316	323
494	316	323
495	317	322
496	317	321
497	318	321
498	318	320
499	319	319
500	320	318
501	320	318
502	321	317
503	321	316
504	322	316
505	323	315
506	323	314
507	324	313
508	324	313
509	325	312
510	326	312
511	326	311
512	327	311
513	328	310
514	328	309
515	329	308
516	329	308
517	330	307
518	331	306
519	331	306
520	332	305
521	332	304
522	333	303
523	333	303
524	334	302
525	334	301
526	335	301
527	336	300
528	336	299
529	337	299
530	337	298
531	338	297
532	338	296
533	339	296
534	340	295
535	340	294
536	341	294
537	341	293
538	342	292
539	342	292
540	343	291
541	343	290
542	344	289
543	345	289
544	345	288
545	346	287
546	346	287
547	347	286
548	347	285
549	348	285
550	349	284
551	349	283
552	350	283
553	351	282
554	351	281
555	352	281
556	352	280
557	353	279
558	353	279
559	354	278
560	355	277
561	355	277
562	356	276
563	357	276
564	358	275
565	358	275
566	359	274
567	359	273
568	360	272
569	360	272
570	361	271
571	361	270
572	362	270
573	363	269
574	363	268
575	364	268
576	364	267
577	365	266
578	365	266
579	366	265
580	366	264
581	367	264
582	368	263
583	368	262
584	369	262
585	370	261
586	370	260
587	371	260
588	371	259
589	372	258
590	372	258
591	373	257
592	374	256
593	374	256
594	375	255
595	376	255
596	376	254
597	377	253
598	377	253
599	378	252
600	379	251
601	379	251
602	380	250
603	381	249
604	381	249
605	382	248
606	382	247
607	383	247
608	384	247
609	385	246
610	386	245
611	387	245
612	387	244
613	388	244
614	388	243
615	389	242
616	390	242
617	390	241
618	391	240
619	391	240
620	392	239
621	392	238
622	393	238
623	394	237
624	394	236
625	395	236
626	395	235
627	396	234
628	397	234
629	397	233
630	398	233
631	399	232
632	399	231
633	400	231
634	400	230
635	401	229
636	402	229
637	402	228
638	403	227
639	404	227
640	404	226
641	405	225
642	406	225
643	406	224
644	407	224
645	407	223
646	408	222
647	409	222
648	409	221
649	410	220
650	411	220
651	411	219
652	412	219
653	412	218
654	413	217
655	414	217
656	414	216
657	415	215
658	415	215
659	416	214
660	417	214
661	418	213
662	419	213
663	419	212
664	420	211
665	420	210
666	421	210
667	421	209
668	422	208
669	422	208
670	423	207
671	423	206
672	424	206
673	425	205
674	425	204
675	426	204
676	427	203
677	427	203
678	427	202
679	428	201
680	429	201
681	429	200
682	430	199
683	431	199
684	431	198
685	432	197
686	433	197
687	433	196
688	434	195
689	434	195
690	435	194
691	435	193
692	436	193
693	436	192
694	437	191
695	437	191
696	438	190
697	439	189
698	439	189
699	440	188
700	440	187
701	441	187
702	441	186
703	442	186
704	443	185
705	443	184
706	444	184
707	445	183
708	445	182
709	446	182
710	447	181
711	448	181
712	448	180
713	449	179
714	450	179
715	450	178
716	451	178
717	451	177
718	452	176
719	452	176
720	453	175
721	454	174
722	454	174
723	455	173
724	455	172
725	456	172
726	456	171
727	457	170
728	458	170
729	458	169
730	459	168
731	459	168
732	460	167
733	460	166
734	461	166
735	461	165
736	462	164
737	462	164
738	463	163
739	463	163
740	464	162
741	465	161
742	465	161
743	466	160
744	466	159
745	467	159
746	467	158
747	468	157
748	468	157
749	469	156
750	469	155
751	470	155
752	470	154
753	471	153
754	472	153
755	472	152
756	473	151
757	473	151
758	474	150
759	475	150
760	475	149
761	476	148
762	477	148
763	477	147
764	478	146
765	478	146
766	479	145
767	479	144
768	480	144
769	481	143
770	481	143
771	482	142
772	482	141
773	483	141
774	483	140
775	484	139
776	485	139
777	485	138
778	486	137
779	486	137
780	487	136
781	487	136
782	488	135
783	489	134
784	489	134
785	490	133
786	490	132
787	491	132
788	492	131
789	492	130
790	493	130
791	494	129
792	494	129
793	495	128
794	495	127
795	496	127
796	497	126
797	497	125
798	498	125
799	499	124
800	499	124
801	500	123
802	500	122
803	501	122
804	502	121
805	502	120
806	503	120
807	503	119
808	504	119
809	505	118
810	505	117
811	506	117
812	507	116
813	507	116
814	508	115
815	508	114
816	509	114
817	510	113
818	510	112
819	511	112
820	512	111
821	512	111
822	513	110
823	513	109
824	514	109
825	514	108
826	515	107
827	516	107
828	516	106
829	517	105
830	517	105
831	518	104
832	518	104
833	519	103
834	519	102
835	520	102
836	520	101
837	521	100
838	521	100
839	522	99
840	522	98
841	523	98
842	524	97
843	524	96
844	525	96
845	525	95
846	526	95
847	526	94
848	527	93
849	527	93
850	528	92
851	529	91
852	529	91
853	530	90
854	530	90
855	531	89
856	532	88
857	532	88
858	537	88
859	538	87
860	538	86
861	539	86
862	539	85
863	540	85
864	540	84
865	541	83
866	542	83
867	543	82
868	544	82
869	544	81
870	545	80
871	545	80
872	546	79
873	546	78
874	547	78
875	547	77
876	548	76
877	549	76
878	549	75
879	550	75
880	550	74
881	551	73
882	552	73
883	552	72
884	553	71
885	553	71
886	554	70
887	555	70
888	555	69
889	556	68
890	556	68
891	557	67
892	557	66
893	558	66
894	558	65
895	559	64
896	560	64
897	560	63
898	561	63
899	561	62
900	562	61
901	563	61
902	563	60
903	564	59
904	564	59
905	565	58
906	565	58
907	566	57
908	567	56
909	568	56
910	568	55
911	569	54
912	569	54
913	570	53
914	570	53
915	571	52
916	571	51
917	572	51
918	573	50
919	573	49
920	574	49
921	574	48
922	575	47
923	575	47
924	576	46
925	576	46
926	577	45
927	578	44
928	578	44
929	579	43
930	580	42
931	580	42
932	581	41
933	582	41
934	582	40
935	583	39
936	584	39
937	584	38
938	585	38
939	586	37
940	586	36
941	587	36
942	588	35
943	588	34
944	590	34
945	591	33
946	591	33
947	592	32
948	592	31
949	593	31
950	593	30
951	594	29
952	595	29
953	595	28
954	596	28
955	597	27
956	597	26
957	598	26
958	598	25
959	599	24
960	600	24
961	600	23
962	601	23
963	602	22
964	602	21
965	603	21
966	603	20
967	604	19
968	604	19
969	605	18
970	605	18
971	606	17
972	607	16
973	607	16
974	608	15
975	608	14
976	609	14
977	609	13
978	610	13
979	610	12
980	611	11
981	612	11
982	612	10
983	613	9
984	613	9
985	614	8
986	614	8
987	615	7
988	615	6
989	616	6
990	617	5
991	617	4
992	618	4
993	618	3
994	619	3
995	619	2
996	620	1
997	620	1
998	621	0
999	622	0
